Aaru Filesystem Tester (Setter) 4.5.99.2020
Copyright (C) 2011-2021 Natalia Portillo
==============================================
Log started on Tue Nov  4 01:58:35 2025


Parameters: C:\Users\claunia\Development\Aaru\fstester\setter\binaries\win32\x64\msvs2019\fssetter.exe --log h:
Running in Windows (x86_64)

OS information:
	Running under Windows 8 version 6.20.9200.
	Temporary file with hidden and read-only attributes that is available offline: name = "___HOR_T", rc = 0, wRc = 0, cRc = 0
	File with hidden, read-only and system attributes that is available offline: name = "___HORS_", rc = 0, wRc = 0, cRc = 0
	Temporary file with hidden, read-only and system attributes that is available offline: name = "___HORST", rc = 0, wRc = 0, cRc = 0
	File with archived attribute: name = "__A_____", rc = 0, wRc = 0, cRc = 0
	Temporary file with archived attribute: name = "__A____T", rc = 0, wRc = 0, cRc = 0
	File with system and archived attributes: name = "__A___S_", rc = 0, wRc = 0, cRc = 0
	Temporary file with archived and system attributes: name = "__A___ST", rc = 0, wRc = 0, cRc = 0
	File with read-only and archived attributes: name = "__A__R__", rc = 0, wRc = 0, cRc = 0
	Temporary file with archive and read-only attributes: name = "__A__R_T", rc = 0, wRc = 0, cRc = 0
	File with read-only and archived attributes: name = "__A__RS_", rc = 0, wRc = 0, cRc = 0
	Temporary file with read-only and archived attributes: name = "__A__RST", rc = 0, wRc = 0, cRc = 0
	File with archived attribute is available offline: name = "__A_O___", rc = 0, wRc = 0, cRc = 0
	Temporary file with archive attribute that is available offline: name = "__A_O__T", rc = 0, wRc = 0, cRc = 0
	File with system and archive attributes that is available offline: name = "__A_O_S_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system and archive attributes that is available offline: name = "__A_O_ST", rc = 0, wRc = 0, cRc = 0
	File with read-only and archive attributes that is available offline: name = "__A_OR__", rc = 0, wRc = 0, cRc = 0
	Temporary file with read-only and archive attributes that is available offline: name = "__A_OR_T", rc = 0, wRc = 0, cRc = 0
	File with system, read-only and archive attributes that is available offline: name = "__A_ORS_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system, read-only and archive attributes that is available offline: name = "__A_ORST", rc = 0, wRc = 0, cRc = 0
	File with hidden and archived attributes: name = "__AH____", rc = 0, wRc = 0, cRc = 0
	Temporary file with archive and hidden attributes: name = "__AH___T", rc = 0, wRc = 0, cRc = 0
	File with system, archive and hidden attributes: name = "__AH__S_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system, archive and hidden attributes: name = "__AH__ST", rc = 0, wRc = 0, cRc = 0
	File with read-only, hidden and archive attributes: name = "__AH_R__", rc = 0, wRc = 0, cRc = 0
	Temporary file with read-only, hidden and archive attributes: name = "__AH_R_T", rc = 0, wRc = 0, cRc = 0
	File with system, read-only, hidden and archive attributes: name = "__AH_RS_", rc = 0, wRc = 0, cRc = 0
	Temporary file with read-only, hidden and archive attributes: name = "__AH_RST", rc = 0, wRc = 0, cRc = 0
	File with hidden and archived attributes that is available offline: name = "__AHO___", rc = 0, wRc = 0, cRc = 0
	Temporary file with archive and hidden attributes that is available offline: name = "__AHO__T", rc = 0, wRc = 0, cRc = 0
	File with system, archive and hidden attributes that is available offline: name = "__AHO_S_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system, archive and hidden attributes that is available offline: name = "__AHO_ST", rc = 0, wRc = 0, cRc = 0
	File with read-only, hidden and archive attributes that is available offline: name = "__AHOR__", rc = 0, wRc = 0, cRc = 0
	Temporary file with read-only, hidden and archive attributes that is available offline: name = "__AHOR_T", rc = 0, wRc = 0, cRc = 0
	File with system, read-only, hidden and archive attributes that is available offline: name = "__AHORS_", rc = 0, wRc = 0, cRc = 0
	File with all attributes: name = "__AHORST", rc = 0, wRc = 0, cRc = 0
	File is compressed: name = "COMPRESS", rc = 1, wRc = 0, cRc = 0
	Encrypted file with no attributes: name = "E_______", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file: name = "E______T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system attribute: name = "E_____S_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system attribute: name = "E_____ST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with read-only attribute: name = "E____R__", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with read-only attribute: name = "E____R_T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system and read-only attributes: name = "E____RS_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system and read-only attributes: name = "E____RST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file is available offline: name = "E___O___", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file that is available offline: name = "E___O__T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system attribute that is available offline: name = "E___O_S_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system attribute that is available offline: name = "E___O_ST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with read-only attribute that is available offline: name = "E___OR__", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with read-only attribute that is available offline: name = "E___OR_T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system and read-only attribute that is available offline: name = "E___ORS_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system and read-only attribute that is available offline: name = "E___ORST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with hidden attribute: name = "E__H____", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with hidden attribute: name = "E__H___T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system and hidden attributes: name = "E__H__S_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system and hidden attributes: name = "E__H__ST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system and read-only attributes: name = "E__H_R__", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system and read-only attributes: name = "E__H_R_T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with hidden, system and read-only attributes: name = "E__H_RS_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with hidden, system and read-only attributes: name = "E__H_RST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with hidden attribute that is available offline: name = "E__HO___", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with hidden attribute that is available offline: name = "E__HO__T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with hidden and system attributes that is available offline: name = "E__HO_S_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with hidden and system attribute that is available offline: name = "E__HO_ST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with hidden and read-only attributes that is available offline: name = "E__HOR__", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with hidden and read-only attributes that is available offline: name = "E__HOR_T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with hidden, read-only and system attributes that is available offline: name = "E__HORS_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with hidden, read-only and system attributes that is available offline: name = "E__HORST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with archived attribute: name = "E_A_____", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with archived attribute: name = "E_A____T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system and archived attributes: name = "E_A___S_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with archived and system attributes: name = "E_A___ST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with read-only and archived attributes: name = "E_A__R__", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with archive and read-only attributes: name = "E_A__R_T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with read-only and archived attributes: name = "E_A__RS_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with read-only and archived attributes: name = "E_A__RST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with archived attribute is available offline: name = "E_A_O___", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with archive attribute that is available offline: name = "E_A_O__T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system and archive attributes that is available offline: name = "E_A_O_S_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system and archive attributes that is available offline: name = "E_A_O_ST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with read-only and archive attributes that is available offline: name = "E_A_OR__", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with read-only and archive attributes that is available offline: name = "E_A_OR_T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system, read-only and archive attributes that is available offline: name = "E_A_ORS_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system, read-only and archive attributes that is available offline: name = "E_A_ORST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with hidden and archived attributes: name = "E_AH____", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with archive and hidden attributes: name = "E_AH___T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system, archive and hidden attributes: name = "E_AH__S_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system, archive and hidden attributes: name = "E_AH__ST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with read-only, hidden and archive attributes: name = "E_AH_R__", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with read-only, hidden and archive attributes: name = "E_AH_R_T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system, read-only, hidden and archive attributes: name = "E_AH_RS_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with read-only, hidden and archive attributes: name = "E_AH_RST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with hidden and archived attributes that is available offline: name = "E_AHO___", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with archive and hidden attributes that is available offline: name = "E_AHO__T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system, archive and hidden attributes that is available offline: name = "E_AHO_S_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with system, archive and hidden attributes that is available offline: name = "E_AHO_ST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with read-only, hidden and archive attributes that is available offline: name = "E_AHOR__", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted temporary file file with read-only, hidden and archive attributes that is available offline: name = "E_AHOR_T", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with system, read-only, hidden and archive attributes that is available offline: name = "E_AHORS_", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
	Encrypted file with all attributes: name = "E_AHORST", rc = 0, wRc = 0, cRc = 0, aRc = 0, eRc = 1
Creating files with extended attributes.
	File with comments = "COMMENTS", rc = 0xc0000010, wRc = 0, cRc = 0, rRc = 0, cmp = 1
	File with comments = "COMMENTS.CRT", rc = 0xc0000010, wRc = 0, cRc = 0, rRc = 0, cmp = 1
	File with icon = "ICON", rc = 0xc0000010, wRc = 0, cRc = 0, rRc = 0, cmp = 1
Creating alternate data streams.
	File with tiny alternate data stream: name = "TINY:ADS", rc = 3, wRc = 0, cRc = 0
	File with small alternate data stream: name = "SMALL:ADS", rc = 3, wRc = 0, cRc = 0
	File with medium alternate data stream: name = "MEDIUM:ADS", rc = 3, wRc = 0, cRc = 0
	File with big alternate data stream: name = "BIG:ADS", rc = 3, wRc = 0, cRc = 0
	File with tiny alternate data stream: name = "MULTIPLE:ADS", rc = 3, wRc = 0, cRc = 0
	File with small alternate data stream: name = "MULTIPLE:ADS", rc = 3, wRc = 0, cRc = 0
	File with medium alternate data stream: name = "MULTIPLE:ADS", rc = 3, wRc = 0, cRc = 0
	File with medium alternate data stream: name = "MULTIPLE:ADS", rc = 3, wRc = 0, cRc = 0
Creating files with different filenames.
	File name = "FILNAM", rc = 0, wRc = 0, cRc = 0
	File name = "FILNAM.EXT", rc = 0, wRc = 0, cRc = 0
	File name = "FILENAME", rc = 0, wRc = 0, cRc = 0
	File name = "FILENAME.EXT", rc = 0, wRc = 0, cRc = 0
	File name = "UPPCAS", rc = 0, wRc = 0, cRc = 0
	File name = "lowcas", rc = 0, wRc = 0, cRc = 0
	File name = "UPPER.low", rc = 0, wRc = 0, cRc = 0
	File name = "lower.UP", rc = 0, wRc = 0, cRc = 0
	File name = "CamUpr", rc = 0, wRc = 0, cRc = 0
	File name = "Dromed", rc = 0, wRc = 0, cRc = 0
	File name = "droMed", rc = 0, wRc = 0, cRc = 0
	File name = "FIL NA", rc = 0, wRc = 0, cRc = 0
	File name = " FILNA", rc = 0, wRc = 0, cRc = 0
	File name = "FILNA ", rc = 0, wRc = 0, cRc = 0
	File name = "FILE. XT", rc = 0, wRc = 0, cRc = 0
	File name = "FILE .EXT", rc = 0, wRc = 0, cRc = 0
	File name = "FILE . XT", rc = 0, wRc = 0, cRc = 0
	File name = "Fourteen_Chars", rc = 0, wRc = 0, cRc = 0
	File name = "FifteenCharacts", rc = 0, wRc = 0, cRc = 0
	File name = "Sixteen_Characts", rc = 0, wRc = 0, cRc = 0
	File name = "Twenty_One_Characters", rc = 0, wRc = 0, cRc = 0
	File name = "This name has thirty charactrs", rc = 0, wRc = 0, cRc = 0
	File name = "This name has thirty one chactrs", rc = 0, wRc = 0, cRc = 0
	File name = "This name has thirty two chacters", rc = 0, wRc = 0, cRc = 0
	File name = "This filename has fourty four characterrs", rc = 0, wRc = 0, cRc = 0
	File name = "This filename has sixty three characters like a lazy dromedaire", rc = 0, wRc = 0, cRc = 0
	File name = "This filename has sixty four characters like a redy lazy fox dog", rc = 0, wRc = 0, cRc = 0
	File name = "This filename has one hundred twenty eight characters and once upon a time in a place which name you must buy the book yetnotget", rc = 0, wRc = 0, cRc = 0
	File name = "This filename has two hundred thirty six characters and once upon a time in a place which name i have no desire to call to mind there lived not long since one of those gentlemen that keep a lance and well you know it so go and read its", rc = 0, wRc = 0, cRc = 0
	File name = "This filename has two hundred fourty eight characters and once upon a time in a place which name i have no desire to call to mind there lived not long since one of those gentlemen that keep a lance and well you know it so go and read the book yout", rc = 0, wRc = 0, cRc = 0
	File name = "This filename has two hundred fifty three characters and once upon a time in a place which name i have no desire to call to mind there lived not long since one of those gentlemen that keep a lance and well you know it so go and read the book as you get", rc = 3, wRc = 0, cRc = 0
	File name = "This filename has two hundred fifty four characters and once upon a time in a place which name i have no desire to call to mind there lived not long since one of those gentlemen that keep a lance and well you know it so go and read the book as you mustd", rc = 3, wRc = 0, cRc = 0
	File name = "This filename has two hundred fifty five characters and once upon a time in a place which name i have no desire to call to mind there lived not long since one of those gentlemen that keep a lance and well you know it so go and read the book as you mustdo", rc = 3, wRc = 0, cRc = 0
	File name = "This filename has two hundred fifty six characters and once upon a time in a place which name i have no desire to call to mind there lived not long since one of those gentlemen that keep a lance and well you know it so go and read the book as you must get", rc = 3, wRc = 0, cRc = 0
	File name = "?NM?E?", rc = 123, wRc = 0, cRc = 0
	File name = "N!A!M!", rc = 0, wRc = 0, cRc = 0
	File name = "NA/ME", rc = 3, wRc = 0, cRc = 0
	File name = "NA\ME", rc = 3, wRc = 0, cRc = 0
	File name = "'QUOT'", rc = 0, wRc = 0, cRc = 0
	File name = ""QUOT"", rc = 123, wRc = 0, cRc = 0
	File name = "NA>ME>", rc = 123, wRc = 0, cRc = 0
	File name = "N<AME<", rc = 123, wRc = 0, cRc = 0
	File name = "NA%%ME", rc = 0, wRc = 0, cRc = 0
	File name = "N*A*ME", rc = 123, wRc = 0, cRc = 0
	File name = "NA:ME", rc = 3, wRc = 0, cRc = 0
	File name = "N|AME|", rc = 123, wRc = 0, cRc = 0
	File name = "N.A.ME", rc = 0, wRc = 0, cRc = 0
	File name = ".NAME", rc = 0, wRc = 0, cRc = 0
	File name = "NAME.", rc = 0, wRc = 0, cRc = 0
	File name = "..NAME", rc = 0, wRc = 0, cRc = 0
	File name = "NAME..", rc = 0, wRc = 0, cRc = 0
	File name = "N$ME", rc = 0, wRc = 0, cRc = 0
	File name = "N@ME@", rc = 0, wRc = 0, cRc = 0
	File name = "NAM#", rc = 0, wRc = 0, cRc = 0
	File name = "NA-ME", rc = 0, wRc = 0, cRc = 0
	File name = "_NAME_", rc = 0, wRc = 0, cRc = 0
Creating timestamped files.
	File name = "MAXCTIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "MAXATIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "MAXMTIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "MINCTIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "MINATIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "MINMTIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "Y1KCTIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "Y1KATIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "Y1KMTIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "Y2KCTIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "Y2KATIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
	File name = "Y2KMTIME", rc = 0, wRc = 0, cRc = 0, tRc = 0
Creating symbolic links.
	Symbolic link, rc = 0x00000000, wRc = 0, cRc = 0, lRc = 1314
Creating hard links.
	Hard link, rc = 0x00000000, wRc = 0, cRc = 0, lRc = 0
Creating deepest directory tree.
	Created 29 levels of directory hierarchy
	File name = "HALFCLST", size = 256, rc = 0, wRc = 0, cRc = 0
	File name = "QUARCLST", size = 128, rc = 0, wRc = 0, cRc = 0
	File name = "TWOCLST", size = 1024, rc = 0, wRc = 0, cRc = 0
	File name = "TRQTCLST", size = 384, rc = 0, wRc = 0, cRc = 0
	File name = "TWTQCLST", size = 1408, rc = 0, wRc = 0, cRc = 0
	File name = "TWO1", size = 1024, rc = 0, wRc = 0, cRc = 0
	File name = "TWO2", size = 1024, rc = 0, wRc = 0, cRc = 0
	Deleting "TWO2".
	File name = "TWO3", size = 1024, rc = 0, wRc = 0, cRc = 0
	Deleting "TWO1".
	Deleting "TWO3".
	File name = "FRAGTHRQ", size = 384, rc = 0, wRc = 0, cRc = 0
	File name = "FRAGSIXQ", size = 1408, rc = 0, wRc = 0, cRc = 0
Creating lots of files.
	Created 1000 files
Creating and deleting files.
Volume information:
	Path: h:
	Filesystem: UDF
	Volume name: FSSETTER
	Maximum component size: 254
	Flags:
		Volume preserves file name case.
		Volume supports case sensitiveness.
		Volume supports hard links.
		Volume stores filenames as Unicode.
		On a clean operation, volume returns additional information.
	Bytes per sector: 512
	Sectors per cluster: 1 (512 bytes)
	Volume size: 1006338048 bytes
	Volume free: 1005355520 bytes
==============================================
Log finished on Tue Nov  4 01:58:37 2025

==============================================

